Card,Transaction Date,Post Date,Description,Category,Type,Amount,Memo
0850,02/15/2020,02/17/2020,CRAYOLA EXPERIENCE,Entertainment,Sale,-13.53,
0850,02/15/2020,02/17/2020,GOOGLE*ROVIO,Entertainment,Sale,-1.06,
0850,02/15/2020,02/16/2020,NETFLIX.COM,Bills & Utilities,Sale,-17.05,
0850,02/15/2020,02/16/2020,GOOGLE *Rovio,Office & Shipping,Sale,-1.06,
0850,02/15/2020,02/16/2020,GOOGLE *Rovio,Entertainment,Sale,-10.65,
0850,02/13/2020,02/14/2020,GOOGLE *Maxim Karpenko,Office & Shipping,Sale,-8.52,
0850,02/14/2020,02/14/2020,GOOGLE *Rovio,Office & Shipping,Sale,-1.06,
0850,02/13/2020,02/13/2020,GOOGLE *Maxim Karpenko,Office & Shipping,Sale,-8.52,
0850,02/12/2020,02/13/2020,AMZN Mktp US*487JF8JA3,Merchandise & Inventory,Sale,-42.64,
0850,02/12/2020,02/13/2020,AMZN Mktp US*HU1GO7D63,Merchandise & Inventory,Sale,-31.88,
0850,02/12/2020,02/13/2020,AMZN Mktp US*VC11229K3,Merchandise & Inventory,Sale,-15.23,
0850,02/11/2020,02/12/2020,TRADER JOE'S #614,Food & Drink,Sale,-37.80,
0850,02/11/2020,02/12/2020,99 RANCH #1601,Food & Drink,Sale,-209.55,
0850,02/11/2020,02/12/2020,TARGET        00012245,Merchandise & Inventory,Sale,-3.99,
0850,02/09/2020,02/10/2020,GOOGLE*ROVIO,Entertainment,Sale,-1.06,
0850,02/09/2020,02/10/2020,SHIMON AND SARA BIRNBAUM,Miscellaneous,Sale,-180.00,
0850,02/09/2020,02/10/2020,GOOGLE*ROVIO,Entertainment,Sale,-1.06,
0850,02/10/2020,02/10/2020,AMZN Mktp US*CH5BQ4MM3,Merchandise & Inventory,Sale,-103.95,
0850,02/08/2020,02/09/2020,AMZN Mktp US*A53VO3QI3,Merchandise & Inventory,Sale,-132.82,
0850,02/07/2020,02/09/2020,AMZN Mktp US*2B2586493,Merchandise & Inventory,Sale,-39.44,
0850,02/06/2020,02/07/2020,GoFndMe* Fight Wuhan Coro,Gifts & Donations,Sale,-205.00,
0850,02/05/2020,02/07/2020,SHELL OIL 57546224106,Gas,Sale,-39.00,
0850,02/05/2020,02/06/2020,Amazon Prime*NU8AC7LD3,Bills & Utilities,Sale,-13.85,
0850,02/06/2020,02/06/2020,OPTIMUM 7875,Bills & Utilities,Sale,-68.49,
0850,02/05/2020,02/06/2020,AMZN Mktp US*LD25W9B43,Merchandise & Inventory,Sale,-35.18,
0850,02/05/2020,02/06/2020,Amazon Prime,Bills & Utilities,Return,13.85,
0850,02/05/2020,02/06/2020,CRICKET WIRELESS,Bills & Utilities,Sale,-100.00,
0850,02/04/2020,02/05/2020,OPC*NJM Insurance,Bills & Utilities,Sale,-144.00,
0850,02/03/2020,02/04/2020,CCM*SEARS WARRANTY,Bills & Utilities,Sale,-53.30,
0850,02/02/2020,02/03/2020,ITALKBB,Bills & Utilities,Sale,-11.73,
0850,02/02/2020,02/03/2020,WALGREENS #19955,Health & Wellness,Sale,-4.79,
0850,02/02/2020,02/03/2020,AMZN Mktp US*AJ17G9093,Merchandise & Inventory,Sale,-8.52,
0850,02/03/2020,02/03/2020,Amazon web services,Office & Shipping,Sale,-0.80,
0850,02/02/2020,02/03/2020,GOOGLE*GSUITE ENTREPID,Professional Services,Sale,-6.00,
0850,02/01/2020,02/02/2020,AMZN Mktp US*0B5LD9IA3,Merchandise & Inventory,Sale,-34.10,
0850,02/01/2020,02/02/2020,DIGITALOCEAN.COM,Office & Shipping,Sale,-6.00,
0850,01/31/2020,02/02/2020,WALGREENS #19955,Health & Wellness,Sale,-24.31,
0850,02/01/2020,02/02/2020,US Mobile,Bills & Utilities,Sale,-8.57,
0850,02/01/2020,02/02/2020,PANERA BREAD #601500,Food & Drink,Sale,-31.31,
0850,01/30/2020,01/31/2020,SQ *HILLS PEDIATRICS,Health & Wellness,Sale,-206.00,
0850,01/27/2020,01/29/2020,Pick A Bagel,Food & Drink,Sale,-2.45,
0850,01/28/2020,01/29/2020,AMZN Mktp US,Merchandise & Inventory,Return,171.96,
0850,01/28/2020,01/29/2020,JUSTANSWER  *LAWYER,Bills & Utilities,Sale,-36.00,
0850,01/28/2020,01/29/2020,AMZN Mktp US,Merchandise & Inventory,Return,526.56,
0850,01/27/2020,01/29/2020,61707 - NORTH GARAGE,Travel,Sale,-11.00,
0850,01/28/2020,01/29/2020,Amazon.com,Merchandise & Inventory,Return,776.23,
0850,01/28/2020,01/29/2020,AMZN Digital*ZM2EX0JI3,Merchandise & Inventory,Sale,-31.98,
0850,01/27/2020,01/28/2020,RCN*CABLE PHONE INTERN,Bills & Utilities,Sale,-53.35,
0850,01/27/2020,01/28/2020,AMZN Mktp US*OI2Y15Q13,Merchandise & Inventory,Sale,-222.85,
0850,01/26/2020,01/28/2020,SHELL OIL 57546224106,Gas,Sale,-35.86,
0850,01/27/2020,01/28/2020,NEW JERSEY E-ZPASS,Travel,Sale,-70.00,
0850,01/26/2020,01/26/2020,AUTOMATIC PAYMENT - THANK,,Payment,24495.00,
0850,01/24/2020,01/26/2020,Amazon.com,Merchandise & Inventory,Return,1.05,
0850,01/24/2020,01/26/2020,AMZN Mktp US*XK6VF5KX3,Merchandise & Inventory,Sale,-13.85,
0850,01/26/2020,01/26/2020,Amazon Music*NZ2U24TM3,Merchandise & Inventory,Sale,-4.25,
0850,01/23/2020,01/24/2020,AMZN Mktp US,Merchandise & Inventory,Return,572.44,
0850,01/22/2020,01/23/2020,FIRSTENERGY/EZPAYRECUR,Bills & Utilities,Sale,-101.90,
0850,01/21/2020,01/22/2020,UNIQLO BRIDGEWATER #39,Merchandise & Inventory,Return,104.60,
0850,01/22/2020,01/22/2020,LUNARPAGES-HOSTPAPA IN,Professional Services,Sale,-27.90,
0850,01/21/2020,01/21/2020,Amazon.com*X427Q8OT3,Merchandise & Inventory,Sale,-4.25,
0850,01/19/2020,01/19/2020,AMZN Mktp US*CH6880Y93,Merchandise & Inventory,Sale,-21.99,
0850,01/15/2020,01/19/2020,SMART LUNCHES INC.,Food & Drink,Return,3.08,
0850,01/15/2020,01/16/2020,HOW LANE PEDIATRICS,Health & Wellness,Sale,-45.00,
0850,01/15/2020,01/16/2020,NETFLIX.COM,Bills & Utilities,Sale,-17.05,
0850,01/16/2020,01/16/2020,D J*WALL-ST-JOURNAL,Bills & Utilities,Sale,-1.00,
0850,01/14/2020,01/16/2020,SOMERSET PEDIATRIC GROUP,Health & Wellness,Sale,-25.00,
0850,01/14/2020,01/15/2020,AMZN Mktp US*9A2BL9RT3,Merchandise & Inventory,Sale,-27.71,
0850,01/14/2020,01/15/2020,AMZN Mktp US*6S1XS8SI3,Merchandise & Inventory,Sale,-73.35,
0850,01/14/2020,01/15/2020,WALGREENS #19955,Health & Wellness,Sale,-45.00,
0850,01/13/2020,01/14/2020,AMZN Mktp US*EE2I09N53,Merchandise & Inventory,Sale,-15.98,
0850,01/13/2020,01/14/2020,Amazon.com*2J6CK0RC3,Merchandise & Inventory,Sale,-1.05,
0850,01/11/2020,01/12/2020,AMZN Mktp US*7Q1008CT3,Merchandise & Inventory,Sale,-13.73,
0850,01/08/2020,01/08/2020,AMZN Mktp US*WX0AZ0K63,Merchandise & Inventory,Sale,-14.81,
0850,01/07/2020,01/08/2020,Amazon.com*XW6NG3MW3,Merchandise & Inventory,Sale,-4.39,
0850,01/06/2020,01/07/2020,AUTOZONE #3284,Automotive,Sale,-49.03,
0850,01/06/2020,01/06/2020,OPTIMUM 7875,Bills & Utilities,Sale,-68.49,
0850,01/05/2020,01/06/2020,CRICKET WIRELESS,Bills & Utilities,Sale,-100.00,
0850,01/04/2020,01/06/2020,EXXONMOBIL    47975362,Gas,Sale,-29.75,
0850,01/05/2020,01/06/2020,Amazon.com*M56040CM3,Merchandise & Inventory,Sale,-42.69,
0850,01/03/2020,01/05/2020,Amazon web services,Office & Shipping,Sale,-0.80,
0850,01/05/2020,01/05/2020,AMZN Mktp US*TI5JR0X63,Merchandise & Inventory,Sale,-38.28,
0850,01/03/2020,01/05/2020,CCM*SEARS WARRANTY,Bills & Utilities,Sale,-53.30,
0850,01/04/2020,01/05/2020,AMZN Mktp US*OP3O82JM3,Merchandise & Inventory,Sale,-26.60,
0850,01/03/2020,01/05/2020,Amazon.com*PY83T5HS3,Merchandise & Inventory,Sale,-776.23,
0850,01/04/2020,01/05/2020,OPC*NJM Insurance,Bills & Utilities,Sale,-144.00,
0850,01/03/2020,01/05/2020,Amazon.com*EZ2RV3TO3,Merchandise & Inventory,Sale,-16.73,
0850,01/03/2020,01/05/2020,ITALKBB,Bills & Utilities,Sale,-10.71,
0850,01/02/2020,01/03/2020,TRADER JOE'S #614,Food & Drink,Sale,-22.70,
0850,01/02/2020,01/03/2020,GOOGLE *GSUITE_entrepi,Professional Services,Sale,-6.00,
0850,01/02/2020,01/03/2020,US Mobile,Bills & Utilities,Sale,-8.57,
0850,01/01/2020,01/03/2020,CRAYOLA EXPERIENCE,Entertainment,Sale,-22.62,
0850,01/01/2020,01/03/2020,CRAYOLA EXPERIENCE,Entertainment,Sale,-62.98,
0850,01/02/2020,01/02/2020,BRIGHT HORIZONS BACKUP,Miscellaneous,Sale,-25.00,
0850,01/01/2020,01/02/2020,DIGITALOCEAN.COM,Office & Shipping,Sale,-6.00,
0850,12/30/2019,01/01/2020,SHELL OIL 57546224106,Gas,Sale,-37.27,
0850,12/31/2019,01/01/2020,AMZN Mktp US*HR3GP75Z3,Merchandise & Inventory,Sale,-705.59,
